  Engine.cpp
C:\Users\erikp\Documents\GitHub\Actividad2\game\game\Stars.h(2,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Users\erikp\Documents\GitHub\Actividad2\game\game\Engine.cpp(139,46): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\erikp\Documents\GitHub\Actividad2\game\game\Engine.cpp(140,47): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\erikp\Documents\GitHub\Actividad2\game\game\Engine.cpp(144,26): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\erikp\Documents\GitHub\Actividad2\game\game\Engine.cpp(148,26): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\erikp\Documents\GitHub\Actividad2\game\game\Engine.cpp(168,23): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\erikp\Documents\GitHub\Actividad2\game\game\Engine.cpp(172,23): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\erikp\Documents\GitHub\Actividad2\game\game\Engine.cpp(176,58): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\erikp\Documents\GitHub\Actividad2\game\game\Engine.cpp(183,57): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\erikp\Documents\GitHub\Actividad2\game\game\Engine.cpp(184,57): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\erikp\Documents\GitHub\Actividad2\game\game\Engine.cpp(185,57): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\erikp\Documents\GitHub\Actividad2\game\game\Engine.cpp(186,50): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\erikp\Documents\GitHub\Actividad2\game\game\Engine.cpp(190,57): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\erikp\Documents\GitHub\Actividad2\game\game\Engine.cpp(191,57): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\erikp\Documents\GitHub\Actividad2\game\game\Engine.cpp(192,57): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\erikp\Documents\GitHub\Actividad2\game\game\Engine.cpp(193,50): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\erikp\Documents\GitHub\Actividad2\game\game\Engine.cpp(196,57): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\erikp\Documents\GitHub\Actividad2\game\game\Engine.cpp(197,57): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\erikp\Documents\GitHub\Actividad2\game\game\Engine.cpp(198,57): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\erikp\Documents\GitHub\Actividad2\game\game\Engine.cpp(199,50): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
  game.vcxproj -> C:\Users\erikp\Documents\GitHub\Actividad2\game\x64\Debug\game.exe
